旅客记录号,乘客数,到达航班,到达日期,出发航班,出发日期
T0001,2,NV677,19-Jan-18,NV3446,19-Jan-18
T0002,2,NV677,19-Jan-18,NV3446,19-Jan-18
T0003,2,NV677,19-Jan-18,NV3446,19-Jan-18
T0004,1,NV677,19-Jan-18,NV3446,19-Jan-18
T0005,1,NV677,19-Jan-18,NV3615,19-Jan-18
T0006,2,NV677,19-Jan-18,NV655,19-Jan-18
T0007,2,NV677,19-Jan-18,NV655,19-Jan-18
T0008,2,NV677,19-Jan-18,NV655,19-Jan-18
T0009,2,NV677,19-Jan-18,NV6778,19-Jan-18
T0010,2,NV677,19-Jan-18,NV6154,19-Jan-18
T0011,2,NV677,19-Jan-18,NV6154,19-Jan-18
T0012,2,NV677,19-Jan-18,NV6154,19-Jan-18
T0013,2,NV677,19-Jan-18,NV6154,19-Jan-18
T0014,2,NV677,19-Jan-18,NV6154,19-Jan-18
T0015,1,NV677,19-Jan-18,NV6154,19-Jan-18
T0016,2,NV677,19-Jan-18,NV6164,19-Jan-18
T0017,2,NV677,19-Jan-18,NV6164,19-Jan-18
T0018,2,NV677,19-Jan-18,NV6164,19-Jan-18
T0019,2,NV677,19-Jan-18,NV6164,19-Jan-18
T0020,2,NV677,19-Jan-18,NV6514,19-Jan-18
T0021,2,NV677,19-Jan-18,NV6514,19-Jan-18
T0022,2,NV677,19-Jan-18,NV6514,19-Jan-18
T0023,2,NV677,19-Jan-18,NV6514,19-Jan-18
T0024,2,NV677,19-Jan-18,NV6514,19-Jan-18
T0025,2,NV677,19-Jan-18,NV6514,19-Jan-18
T0026,2,NV677,19-Jan-18,NV6514,19-Jan-18
T0027,2,NV677,19-Jan-18,NV6514,19-Jan-18
T0028,2,NV677,19-Jan-18,NV6514,19-Jan-18
T0029,1,NV677,19-Jan-18,NV6514,19-Jan-18
T0030,2,NV675,19-Jan-18,NV6154,19-Jan-18
T0031,2,NV675,19-Jan-18,NV6154,19-Jan-18
T0032,1,NV675,19-Jan-18,NV3263,19-Jan-18
T0033,1,NV675,19-Jan-18,NV612,19-Jan-18
T0034,1,NV847,19-Jan-18,NV3446,19-Jan-18
T0035,1,NV847,19-Jan-18,NV675,19-Jan-18
T0036,2,NV847,19-Jan-18,NV655,19-Jan-18
T0037,2,NV847,19-Jan-18,NV6154,19-Jan-18
T0038,2,NV847,19-Jan-18,NV6154,19-Jan-18
T0039,2,NV847,19-Jan-18,NV6154,19-Jan-18
T0040,2,NV847,19-Jan-18,NV6154,19-Jan-18
T0041,2,NV847,19-Jan-18,NV6154,19-Jan-18
T0042,2,NV847,19-Jan-18,NV6154,19-Jan-18
T0043,1,NV847,19-Jan-18,NV6724,19-Jan-18
T0044,1,NV847,19-Jan-18,NV6734,19-Jan-18
T0045,1,NV847,19-Jan-18,NV612,19-Jan-18
T0046,2,NV847,19-Jan-18,NV6616,19-Jan-18
T0047,2,NV847,19-Jan-18,NV6514,19-Jan-18
T0048,1,NV847,19-Jan-18,NV6700,19-Jan-18
T0049,2,NV609,19-Jan-18,NV675,19-Jan-18
T0050,1,NV609,19-Jan-18,NV3263,19-Jan-18
T0051,1,NV609,19-Jan-18,NV6548,19-Jan-18
T0052,1,NV609,19-Jan-18,NV6230,19-Jan-18
T0053,1,NV609,19-Jan-18,NV6532,19-Jan-18
T0054,2,NV609,19-Jan-18,NV6616,19-Jan-18
T0055,2,NV609,19-Jan-18,NV6616,19-Jan-18
T0056,1,NV609,19-Jan-18,NV6616,19-Jan-18
T0057,2,NV609,19-Jan-18,NV6446,19-Jan-18
T0058,2,NV609,19-Jan-18,NV6446,19-Jan-18
T0059,1,NV609,19-Jan-18,NV6446,19-Jan-18
T0060,2,NV609,19-Jan-18,NV6514,19-Jan-18
T0061,2,NV609,19-Jan-18,NV316,19-Jan-18
T0062,1,NV609,19-Jan-18,NV316,19-Jan-18
T0063,2,NV309,19-Jan-18,NV675,19-Jan-18
T0064,2,NV309,19-Jan-18,NV675,19-Jan-18
T0065,2,NV309,19-Jan-18,NV675,19-Jan-18
T0066,2,NV309,19-Jan-18,NV3615,19-Jan-18
T0067,1,NV309,19-Jan-18,NV6164,19-Jan-18
T0068,1,NV309,19-Jan-18,NV6548,19-Jan-18
T0069,2,NV309,19-Jan-18,NV612,19-Jan-18
T0070,2,NV309,19-Jan-18,NV612,19-Jan-18
T0071,1,NV309,19-Jan-18,NV6230,19-Jan-18
T0072,1,NV309,19-Jan-18,NV6532,19-Jan-18
T0073,2,NV309,19-Jan-18,NV6616,19-Jan-18
T0074,2,NV309,19-Jan-18,NV6616,19-Jan-18
T0075,2,NV309,19-Jan-18,NV6616,19-Jan-18
T0076,1,NV309,19-Jan-18,NV6616,19-Jan-18
T0077,2,NV309,19-Jan-18,NV634,19-Jan-18
T0078,2,NV309,19-Jan-18,NV634,19-Jan-18
T0079,2,NV309,19-Jan-18,NV634,19-Jan-18
T0080,2,NV309,19-Jan-18,NV634,19-Jan-18
T0081,2,NV309,19-Jan-18,NV634,19-Jan-18
T0082,2,NV309,19-Jan-18,NV634,19-Jan-18
T0083,2,NV309,19-Jan-18,NV634,19-Jan-18
T0084,1,NV309,19-Jan-18,NV634,19-Jan-18
T0085,2,NV309,19-Jan-18,NV6152,19-Jan-18
T0086,2,NV309,19-Jan-18,NV6152,19-Jan-18
T0087,2,NV309,19-Jan-18,NV6152,19-Jan-18
T0088,2,NV309,19-Jan-18,NV6152,19-Jan-18
T0089,1,NV309,19-Jan-18,NV6152,19-Jan-18
T0090,2,NV309,19-Jan-18,NV678,19-Jan-18
T0091,2,NV309,19-Jan-18,NV678,19-Jan-18
